190,190,192,192,191,191,191,192,191,191,191,191,192,192,193,193,193,193,192,192,193,193,193,193,193,193,193,194,194,193,193,195,195,194,194,194,194,194,194,195,195,196,196,196,196,196,196,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,194,194,193,192,191,190,189,187,186,185,184,186,187,189,192,194,196,198,201,204,206,210,211,214,215,217,218,220,221,222,223,223,223,223,223,223,223,223,223,222,222,222,220,220,220,220,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,222,222,220,220,220,220,220,220,219,219,218,218,217,217,217,215,215,215,213,211,205,197,185,166,141,113,113,145,88,101,95,101,112,119,125,127,126,127,125,123,122,132,127,124,124,125,124,119,115,112,112,115,115,121,120,124,132,136,136,135,129,126,128,133,134,136,161,156,160,175,188,193,199,198,203,205,208,209,210,211,211,217,224,223,225,224,223,219,217,214,214,215,220,224,223,221,217,209,204,197,195,194,195,200,201,202,203,204,207,209,207,205,201,190,177,166,155,148,145,147,153,153,149,146,148,155,156,148,140,130,132,136,154,172,181,179,171,176,187,196,203,205,204,203,201,198,195,195,195,199,202,205,209,208,206,203,199,196,192,188,189,194,198,204,208,211,212,209,204,200,196,200,205,210,216,219,220,216,212,206,200,195,189,175,163,159,161,162,165,167,168,168,162,155,149,151,167,122,111,109,110,114,123,133,141,146,152,154,155,156,156,155,154,154,155,162,176,188,204,210,216,220,222,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,221,221,220,220,220,220,220,220,219,219,219,219,219,219,218,218,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,215,215,216,216,216,216,214,214,215,215,215,215,
191,191,192,192,192,192,192,193,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,194,192,191,190,189,188,187,186,185,186,188,189,192,194,196,198,201,204,206,210,211,214,215,217,218,220,221,222,223,223,223,223,223,223,223,223,223,222,222,222,221,221,220,220,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,222,222,220,220,220,220,220,220,219,219,218,218,217,217,217,215,215,215,213,211,205,196,182,163,138,112,131,127,89,98,91,97,108,115,121,121,121,120,118,122,120,125,126,124,124,123,122,118,113,111,109,113,116,120,118,123,131,132,129,128,115,114,112,118,123,128,156,151,157,172,186,191,195,197,197,203,206,209,210,211,213,217,225,224,225,225,223,219,217,214,215,217,222,225,222,220,214,206,201,195,195,196,198,202,203,204,205,206,209,212,209,205,198,188,174,163,151,142,143,145,151,148,141,139,145,156,157,151,144,135,140,141,162,178,185,184,182,190,197,205,209,210,210,208,205,200,194,191,191,195,198,204,206,207,207,205,202,199,193,188,186,188,195,202,205,209,212,208,203,197,193,195,202,209,214,219,219,218,215,210,205,200,193,179,163,163,161,160,163,165,167,168,165,159,152,148,180,121,110,107,110,113,122,133,141,146,154,154,155,153,153,153,154,154,153,160,173,185,200,207,215,218,222,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,221,221,220,220,220,220,220,220,220,220,220,220,219,219,218,218,218,218,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,215,215,215,215,215,215,
192,192,192,192,193,193,192,193,193,193,193,193,193,193,193,193,193,193,193,193,194,193,193,194,194,193,193,194,194,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,196,196,196,196,196,196,197,197,197,197,196,196,196,196,196,196,196,196,196,196,197,197,197,196,195,194,193,192,190,189,189,188,187,186,187,189,189,192,194,196,198,201,204,206,210,211,214,215,217,218,220,221,222,223,223,223,223,223,223,223,223,223,222,222,222,222,222,220,220,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,222,222,220,220,220,220,220,220,219,219,218,218,217,217,217,215,215,215,213,210,204,194,179,161,135,110,158,104,86,91,83,92,103,109,110,110,112,114,118,115,115,118,125,119,120,122,121,114,107,103,99,108,109,112,115,121,129,125,118,116,103,100,97,100,109,112,153,142,153,162,175,181,184,188,192,201,205,209,210,211,215,218,226,224,223,223,223,219,217,214,215,219,223,225,221,219,212,206,201,196,199,199,201,205,206,206,207,209,211,212,207,201,191,178,164,153,145,140,144,147,149,147,142,141,150,165,162,158,152,149,152,155,170,185,191,193,195,205,209,216,217,216,214,210,206,198,189,183,179,183,186,195,201,203,204,204,202,199,195,188,183,182,184,193,202,208,211,208,201,194,186,185,190,201,209,215,219,217,215,215,211,206,197,182,172,159,153,159,162,167,171,173,171,169,156,146,190,120,109,107,106,109,118,126,134,138,142,143,144,147,147,148,150,150,148,151,163,178,196,205,214,217,222,223,224,224,224,224,223,223,223,223,222,222,222,222,222,222,223,223,221,221,221,221,221,221,220,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,218,217,217,217,217,217,217,217,217,216,216,216,216,216,216,215,215,215,215,
192,192,193,193,193,193,193,193,193,193,193,193,194,194,193,193,193,193,193,193,193,193,193,194,194,194,194,195,195,195,195,196,196,196,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,196,196,197,197,197,197,197,198,198,197,197,198,198,197,197,197,197,196,196,196,196,196,196,196,196,196,195,195,194,193,192,191,190,189,188,187,186,187,187,190,192,194,196,200,202,205,207,209,212,214,216,218,219,221,221,222,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,221,221,220,220,220,220,220,220,221,221,221,221,221,221,221,222,222,222,222,222,222,223,223,223,223,223,223,223,223,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,225,225,224,224,224,224,225,223,223,223,223,223,223,223,223,223,222,221,220,220,220,220,219,219,219,218,217,218,217,216,216,214,214,210,205,193,178,158,134,107,175,90,87,85,82,91,100,102,101,107,112,115,115,114,115,115,121,118,119,119,115,107,100,101,101,105,106,108,116,121,124,119,115,104,94,87,84,90,98,110,150,138,140,146,161,167,172,178,185,195,204,206,208,211,214,220,226,223,223,222,220,218,217,215,218,222,224,223,219,216,210,205,200,198,201,204,205,208,208,208,208,209,213,208,203,195,181,168,158,154,155,153,154,155,156,156,149,152,163,171,170,167,160,160,164,169,180,192,200,205,211,215,219,220,220,218,215,212,206,198,184,176,169,168,173,181,190,195,198,200,202,200,194,186,180,174,174,183,193,200,206,206,200,192,184,179,183,195,205,211,216,215,215,214,211,209,199,186,169,153,147,148,154,164,171,173,173,169,162,152,198,127,115,106,103,103,111,117,126,129,131,132,132,134,135,140,145,145,144,144,154,168,189,200,210,215,220,222,224,224,224,224,224,224,224,224,223,223,223,223,223,223,222,222,222,222,222,222,222,222,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,217,217,217,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,
193,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,198,198,197,197,197,197,197,197,197,197,197,196,195,194,194,193,192,191,189,188,188,187,187,188,190,192,194,196,200,202,205,207,209,212,214,216,218,219,221,221,222,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,221,221,220,220,220,220,220,220,221,221,221,221,221,221,221,222,222,222,222,222,222,223,223,223,223,223,223,223,223,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,225,223,223,223,223,223,223,223,223,223,222,221,220,220,220,220,220,220,219,219,218,218,217,216,216,214,214,210,204,191,176,157,135,105,179,90,90,82,84,90,97,99,107,109,114,114,113,111,112,113,120,117,118,114,111,105,101,99,99,102,105,110,114,123,122,117,111,101,94,84,84,89,95,112,151,138,136,138,151,156,164,173,182,194,200,204,205,209,215,221,225,222,221,220,219,217,217,216,219,223,224,222,218,213,209,203,203,200,203,206,209,209,209,208,208,212,212,207,201,189,174,165,160,159,163,161,159,160,159,160,154,158,169,175,176,170,164,167,168,175,183,195,203,211,216,219,223,223,221,218,216,211,204,196,183,173,163,159,164,171,183,191,195,199,200,200,193,185,177,170,169,177,189,198,203,204,199,192,181,173,179,190,202,211,213,214,213,213,211,209,200,188,167,148,139,142,151,158,168,172,174,173,168,157,197,132,114,104,98,101,109,113,122,122,122,125,124,126,128,135,140,139,141,142,150,163,184,198,208,213,219,221,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,222,222,222,222,221,221,221,221,220,220,221,220,220,220,220,220,219,219,219,219,219,218,218,218,218,217,217,217,217,217,217,217,217,217,217,216,216,216,216,
193,193,194,194,194,194,194,194,193,193,193,193,194,194,195,195,195,195,195,195,195,195,195,196,196,196,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,198,198,198,198,198,198,198,198,197,197,197,197,197,197,198,198,197,197,197,199,199,198,198,199,199,198,198,199,199,199,199,198,198,198,198,198,198,198,198,198,197,196,195,195,194,192,191,190,189,188,188,188,189,190,192,194,196,200,202,205,207,209,212,214,216,218,219,221,221,222,223,223,224,224,223,223,223,223,223,223,223,223,222,222,222,222,221,221,220,220,220,220,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,223,223,223,223,223,223,223,223,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,226,226,225,225,226,226,224,224,225,223,223,223,223,223,223,223,223,223,222,221,220,220,220,220,220,220,219,219,219,218,217,216,216,214,214,209,204,190,175,156,135,116,168,96,91,85,88,92,98,101,105,109,111,110,107,111,106,110,123,112,114,108,107,102,102,104,108,107,107,115,130,131,127,122,114,108,94,87,90,93,99,115,150,132,122,123,132,144,151,164,175,189,193,197,202,208,212,218,220,217,218,218,217,216,216,217,221,225,224,220,216,211,207,204,205,202,205,208,210,207,207,209,209,210,207,202,194,182,167,161,166,174,176,173,168,169,167,168,164,168,174,176,180,173,172,175,174,186,191,202,211,217,222,224,225,223,223,219,216,210,203,194,177,166,155,148,153,161,171,183,188,193,195,196,193,185,177,169,163,169,180,191,199,202,197,192,182,171,172,181,194,206,210,210,209,208,208,210,202,189,170,146,134,131,138,149,162,168,177,180,179,173,194,150,124,110,100,102,107,107,109,112,110,115,118,118,120,122,125,130,134,135,140,152,172,188,206,211,218,220,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,222,222,222,222,222,222,222,222,221,221,221,220,220,220,220,220,219,219,219,219,219,219,219,219,219,218,218,217,217,217,217,217,217,217,217,216,216,216,216,
194,194,194,194,194,194,195,195,194,194,194,194,194,194,194,194,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,198,198,199,199,198,198,199,198,198,198,198,198,198,199,199,198,198,198,198,198,198,199,199,198,198,198,198,198,198,197,197,197,196,195,194,193,192,191,189,188,187,189,189,191,193,196,198,200,202,206,208,210,213,215,215,217,219,221,223,223,223,225,225,225,224,224,224,224,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,221,221,222,222,222,222,222,222,222,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,224,224,224,224,223,223,223,223,223,222,221,221,220,220,220,220,219,219,219,217,217,217,216,214,214,209,204,190,176,158,139,138,155,103,97,91,94,95,98,102,105,107,108,108,107,105,101,103,133,108,108,106,110,106,108,111,115,116,122,131,138,143,141,139,131,120,111,108,104,108,112,125,153,127,121,115,118,130,151,163,172,183,181,185,194,204,208,216,215,213,214,214,214,214,214,217,221,223,221,217,213,206,204,205,202,204,206,209,208,208,206,207,209,210,205,199,188,178,169,168,177,186,187,180,173,174,173,174,170,172,178,179,179,175,174,180,180,193,201,209,217,220,224,225,225,223,220,218,213,207,198,191,174,160,146,138,141,150,163,174,181,185,188,191,192,188,179,169,161,166,176,188,197,201,199,196,183,172,170,177,190,200,205,206,206,209,210,210,202,189,174,154,137,124,123,132,150,165,174,184,186,181,189,172,136,120,109,103,106,106,105,105,105,107,111,111,112,112,115,121,127,127,130,140,162,183,197,207,215,218,222,224,225,225,225,225,224,224,224,224,225,225,223,223,223,223,224,224,223,223,222,222,222,222,222,222,221,221,221,221,220,220,221,220,220,220,220,219,219,220,220,219,219,218,218,218,218,218,218,217,217,217,217,217,217,217,217,
194,194,194,194,195,195,195,195,195,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,198,197,195,194,194,193,192,190,189,188,189,189,192,193,196,198,200,202,206,208,210,213,215,216,218,219,221,223,223,223,225,225,225,225,225,224,224,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,225,225,225,225,225,225,224,224,224,224,223,223,223,223,223,222,222,222,220,220,220,220,220,219,219,218,218,217,216,214,214,209,204,191,178,162,145,148,144,112,105,96,96,96,98,100,103,105,105,106,105,104,103,102,144,104,103,107,110,110,115,119,122,125,131,138,147,152,152,149,144,132,126,121,119,118,121,132,155,130,121,111,112,132,151,163,171,177,174,178,187,198,207,213,214,216,211,211,213,214,214,217,220,221,219,213,209,204,204,204,201,202,205,207,206,206,204,205,209,209,204,196,186,179,175,172,184,191,191,184,177,176,175,177,173,175,178,179,179,176,176,182,185,194,204,213,219,223,225,225,224,222,220,216,212,205,196,187,171,155,143,133,135,147,161,171,179,182,184,189,189,190,182,172,163,165,174,185,196,200,199,197,186,177,172,176,186,197,201,203,204,208,209,209,202,191,179,162,142,120,116,122,143,162,175,182,186,183,186,180,146,133,118,110,109,106,102,100,98,100,106,104,105,107,109,116,123,123,124,133,155,176,193,205,211,216,220,223,225,225,226,226,225,225,225,225,225,225,224,224,224,224,224,224,223,223,223,223,223,223,223,223,222,222,222,222,221,221,221,220,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,217,217,217,217,217,217,217,217,
194,194,194,194,196,196,195,195,196,196,196,196,196,196,196,196,195,195,196,196,196,196,196,196,196,197,197,197,197,196,196,198,198,198,198,198,198,198,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,197,196,195,195,194,193,191,190,189,189,189,192,194,196,198,200,202,206,208,210,213,215,217,218,219,221,223,223,223,225,225,225,225,225,224,224,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,225,225,225,225,225,225,224,224,224,224,223,223,223,223,223,222,222,222,220,220,220,220,220,219,219,219,219,217,216,214,214,209,204,191,180,169,150,167,145,123,111,102,98,98,97,98,101,101,104,104,103,100,100,101,159,99,105,112,110,126,129,135,138,142,149,154,161,166,163,164,161,153,151,147,139,139,142,146,158,138,126,117,116,141,152,168,171,167,166,170,180,193,202,206,206,210,208,208,211,214,214,217,219,218,215,209,205,198,199,196,200,198,200,202,201,200,198,203,208,207,202,196,188,187,182,183,192,197,195,188,182,179,178,181,177,175,175,179,179,178,178,180,190,200,211,217,222,225,226,224,222,221,218,215,212,203,193,184,167,150,135,123,124,139,157,168,173,173,176,182,186,186,181,172,168,167,175,187,195,199,199,198,189,183,178,178,186,198,201,203,205,207,208,208,202,197,187,172,154,122,106,110,129,150,168,181,187,185,183,189,164,155,141,127,112,105,101,98,95,96,97,97,98,101,101,108,111,114,114,121,139,162,181,196,208,214,217,221,225,225,226,226,226,226,226,226,225,225,225,225,225,225,224,224,223,223,223,223,223,223,223,223,222,222,222,222,222,222,221,220,221,221,221,220,220,220,220,219,219,220,220,218,218,218,218,217,217,217,217,217,217,217,217,
195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,198,198,198,198,199,199,198,198,198,198,198,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,199,199,199,199,199,199,199,199,200,200,200,200,199,198,198,197,196,195,195,194,193,191,190,189,189,190,192,194,197,199,200,202,206,209,211,213,215,217,218,219,221,223,223,224,225,226,226,225,225,225,225,224,224,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,225,224,224,224,224,223,223,223,223,223,223,221,221,220,220,220,220,220,219,219,218,217,216,214,209,203,193,184,172,157,185,146,132,121,109,103,98,97,98,101,103,106,104,103,103,102,104,174,107,113,118,129,136,143,149,152,156,165,170,176,181,180,181,178,174,171,167,162,161,158,165,161,147,137,127,135,149,160,175,170,165,163,166,176,192,197,199,195,208,200,204,210,214,214,215,215,214,208,203,200,196,195,195,195,193,194,194,192,187,191,202,206,207,202,197,194,194,191,189,196,200,198,192,185,182,186,184,178,176,179,182,184,182,181,186,197,207,214,219,223,224,223,222,220,219,216,212,208,201,193,182,166,146,125,110,112,130,150,164,169,167,169,175,180,183,181,176,173,170,176,185,194,199,199,197,192,186,182,181,186,193,197,204,205,206,207,208,205,201,194,181,160,132,115,107,119,138,158,173,183,190,191,199,182,174,163,149,130,111,98,95,95,94,96,96,96,98,99,100,102,105,107,110,124,147,169,189,203,209,217,220,224,225,226,226,226,226,226,226,226,226,226,226,225,225,224,224,224,224,224,224,224,224,223,223,223,223,222,222,223,223,222,222,222,222,221,221,221,220,220,219,219,220,220,219,219,219,219,218,218,217,217,217,217,217,217,
